old_act,old_section,old_section_title,new_act,new_section,new_section_title,mapping_type,notes
IPC,17,"""Government""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,19,"""Judge""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,20,"""Court of Justice""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,21,"""Public servant""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,22,"""Movable property""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,23C,,BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,24,"""Dishonestly""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,25,"""Fraudulently""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,26,"""Reason to believe""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,28,"""Counterfeit""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,29,"""Document""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,29A,"""Electronic record""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,30,"""Valuable security""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,31,"""A will""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,33,"""Act"". ""Omission""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,39,"""Voluntarily""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,40,"""Offence""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,41,"""Special law""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,42,"""Local law""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,43,"""Illegal"", ""Legally bound to do""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,44,"""Injury""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,45,"""Life""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,46,"""Death""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
IPC,47,"""Animal""",BNS,2,Definitions,merged,"2(1): In the IPC, Section 33 addressed both ""Act""
and ""Omission"" collectively. However, in the 2(2): No change. 2(3): Definition of 'child' in section 2(3) of BNS
(child- any person below the age of eighteen
years.) This is a new addition. 2(4): No change. 2(5): Section 2(5) of BNS excludes the illustration
and uses the word ""Court"" in place of the
words ""Court of Justice"". 2(6): No change. 2(7): Words ""whoever does"" and ""is said to do that
thing dishonestly"" are excluded. 2(8): Words ""and includes electronic and digital
record"" are added.
BNS Section 2(8) incorporates both the
sections 29 and 29A of IPC and adds digital
records. 2(9): Phraseology changed but essence is same. 2(10): Word ""transgender"" is added apart from
genders of ""male"" and ""female"". 2(11): No change. 2(12): Words ""Government of a State"" are replaced
by ""State Government"". 2(13): Words ""Except in section 157 and in sec"
